
Time: 0
, (995, 67, 7)
, (837, 69, 5)
, (105, 70, 7)
, (879, 72, 6)
, (460, 73, 9)
, (467, 76, 6)
, (817, 78, 6)
, (560, 80, 5)
, (243, 81, 7)
, (110, 84, 3)
, (539, 85, 4)
, (993, 86, 6)
, (95, 88, 8)
, (7, 91, 6)
, (840, 92, 7)
, (401, 94, 8)
, (738, 96, 4)
, (706, 98, 6)
, (61, 100, 3)
]

Queue 18: [(22, 59, 0)
, (133, 60, 5)
, (23, 61, 6)
, (697, 63, 9)
, (301, 67, 8)
, (145, 68, 9)
, (541, 69, 8)
, (287, 71, 8)
, (137, 75, 8)
, (753, 76, 4)
, (862, 76, 3)
, (879, 77, 8)
, (435, 80, 5)
, (462, 83, 7)
, (712, 86, 8)
, (884, 88, 9)
, (904, 91, 9)
, (162, 95, 9)
, (988, 96, 5)
, (375, 96, 5)
, (651, 97, 3)
, (972, 99, 3)
, (508, 100, 8)
]

Queue 19: [(939, 59, 3)
, (866, 62, 5)
, (450, 65, 9)
, (641, 65, 7)
, (427, 67, 3)
, (424, 67, 4)
, (165, 69, 3)
, (563, 69, 9)
, (510, 71, 5)
, (824, 71, 3)
, (536, 73, 8)
, (751, 76, 3)
, (8, 77, 3)
, (505, 78, 4)
, (23, 79, 6)
, (651, 80, 3)
, (245, 81, 5)
, (357, 84, 9)
, (122, 88, 9)
, (335, 89, 5)
, (117, 92, 9)
, (470, 95, 7)
, (572, 96, 4)
, (268, 96, 7)
, (844, 97, 3)
, (137, 99, 5)
]

Queue 20: [(232, 58, 3)
, (535, 62, 8)
, (256, 65, 9)
, (620, 66, 5)
, (118, 67, 5)
, (227, 68, 6)
, (299, 69, 3)
, (560, 70, 5)
, (950, 71, 8)
, (811, 73, 3)
, (295, 75, 8)
, (289, 77, 4)
, (902, 78, 5)
, (719, 78, 5)
, (80, 81, 7)
, (681, 85, 3)
, (227, 86, 8)
, (154, 86, 9)
, (149, 90, 3)
, (318, 91, 4)
, (866, 93, 5)
, (902, 95, 9)
, (740, 97, 9)
, (97, 98, 4)
, (305, 99, 8)
]



Time: 164
Queue 1: [(610, 57, 0)
, (696, 60, 4)
, (559, 61, 6)
, (617, 64, 8)
, (832, 66, 9)
, (611, 68, 3)
, (59, 69, 8)
, (312, 71, 7)
, (649, 71, 4)
, (568, 72, 8)
, (260, 76, 8)
, (775, 78, 4)
, (255, 79, 7)
, (958, 80, 7)
, (595, 84, 9)
, (658, 86, 8)
, (653, 89, 9)
, (437, 93, 9)
, (341, 95, 5)
, (759, 95, 3)
, (955, 96, 5)
, (502, 97, 5)
, (181, 99, 8)
, (532, 100, 3)
]

Queue 2: [(624, 58, 4)
, (480, 62, 8)
, (5, 64, 3)
, (280, 65, 7)
, (958, 67, 6)
, (790, 67, 3)
, (761, 68, 6)
, (371, 70, 8)
, (593, 72, 6)
, (208, 75, 9)
, (129, 75, 8)
, (327, 77, 8)
, (237, 80, 6)
, (168, 83, 9)
, (324, 86, 9)
, (686, 89, 3)
, (253, 90, 7)
, (742, 94, 4)
, (920, 94, 3)
, (813, 94, 4)
, (191, 95, 4)
, (879, 96, 8)
, (166, 98, 8)
, (248, 100, 5)
]

Queue 3: [(193, 59, 6)
, (287, 63, 9)
, (121, 65, 7)
, (450, 67, 6)
, (620, 67, 9)
, (748, 70, 9)
, (382, 71, 5)
, (58, 75, 7)
, (139, 75, 6)
, (109, 76, 4)
, (644, 78, 5)
, (846, 80, 3)
, (483, 81, 8)
, (83, 85, 9)
, (269, 86, 8)
, (402, 90, 4)
, (762, 90, 3)
, (28, 91, 9)
, (215, 95, 3)
, (783, 95, 3)
, (464, 96, 6)
, (480, 98, 8)
, (516, 98, 8)
]

Queue 4: [(134, 59, 2)
, (714, 60, 3)
, (586, 61, 5)
, (522, 63, 7)
, (586, 66, 9)
, (656, 68, 5)
, (288, 69, 3)
, (421, 69, 4)
, (379, 69, 5)
, (380, 71, 7)
, (28, 75, 5)
, (734, 75, 7)
, (234, 76, 7)
, (310, 78, 4)
, (76, 81, 9)
, (290, 83, 4)
, (966, 83, 7)
, (769, 87, 7)
, (983, 91, 6)
, (589, 91, 9)
, (74, 94, 6)
, (111, 96, 9)
, (545, 98, 6)
, (821, 100, 9)
]

Queue 5: [(671, 59, 0)
, (279, 59, 6)
, (814, 62, 5)
, (362, 62, 5)
, (728, 66, 3)
, (649, 66, 3)
, (903, 67, 6)
, (144, 68, 5)
, (142, 69, 5)
, (965, 70, 3)
, (886, 71, 8)
, (430, 74, 4)
, (183, 74, 9)
, (414, 76, 6)
, (652, 78, 6)
, (723, 80, 6)
, (959, 82, 3)
, (719, 83, 9)
, (923, 86, 6)
, (164, 89, 7)
, (767, 91, 5)
, (932, 92, 9)
, (625, 94, 9)
, (206, 97, 7)
, (307, 100, 5)
]

Queue 6: [(363, 59, 0)
, (749, 61, 5)
, (683, 64, 9)
, (164, 65, 4)
, (670, 65, 7)
, (836, 67, 6)
, (214, 68, 6)
, (984, 69, 7)
, (358, 71, 3)
, (625, 72, 4)
, (715, 75, 9)
, (468, 75, 9)
, (546, 78, 7)
, (268, 82, 5)
, (633, 82, 6)
, (101, 84, 6)
, (430, 87, 6)
, (935, 89, 7)
, (317, 90, 6)
, (384, 92, 4)
, (966, 94, 7)
, (925, 96, 6)
, (63, 98, 8)
]

Queue 7: [(371, 58, 0)
, (929, 59, 8)
, (312, 64, 6)
, (29, 65, 6)
, (992, 66, 9)
, (646, 68, 6)
, (23, 70, 8)
, (27, 72, 7)
, (738, 74, 7)
, (651, 75, 4)
, (645, 76, 4)
, (300, 77, 9)
, (561, 82, 6)
, (358, 83, 7)
, (870, 84, 3)
, (658, 85, 5)
, (368, 86, 6)
, (849, 90, 9)
, (365, 92, 4)
, (529, 93, 4)
, (669, 94, 4)
, (164, 95, 3)
, (960, 96, 9)
, (890, 99, 7)
]

Queue 8: [(185, 58, 1)
, (976, 61, 3)
, (937, 62, 3)
, (833, 64, 3)
, (131, 64, 5)
, (366, 65, 9)
, (936, 67, 6)
, (893, 69, 4)
, (391, 70, 9)
, (197, 72, 6)
, (245, 73, 6)
, (248, 75, 9)
, (591, 77, 4)
, (256, 80, 4)
, (462, 80, 9)
, (936, 82, 9)
, (14, 87, 3)
, (956, 87, 4)
, (896, 87, 6)
, (188, 90, 7)
, (835, 93, 5)
, (5, 93, 4)
, (752, 94, 6)
, (226, 96, 5)
, (972, 97, 6)
, (538, 99, 9)
]

Queue 9: [(172, 60, 0)
, (165, 62, 5)
, (541, 62, 8)
, (895, 65, 9)
, (327, 67, 6)
, (65, 68, 7)
, (904, 69, 4)
, (367, 70, 7)
, (367, 72, 5)
, (876, 74, 5)
, (730, 75, 3)
, (796, 75, 5)
, (389, 76, 4)
, (425, 77, 3)
, (246, 79, 5)
, (188, 81, 6)
, (585, 83, 7)
, (901, 85, 8)
, (729, 88, 9)
, (771, 91, 3)
, (263, 92, 6)
, (960, 94, 3)
, (554, 95, 8)
, (307, 97, 5)
, (965, 99, 7)
, (263, 99, 9)
]

Queue 10: [(33, 58, 2)
, (466, 60, 6)
, (407, 62, 9)
, (174, 66, 8)
, (488, 67, 5)
, (313, 68, 6)
, (246, 70, 3)
, (882, 71, 4)
, (920, 71, 3)
, (126, 71, 9)
, (624, 75, 7)
, (286, 77, 6)
, (153, 77, 4)
, (911, 80, 6)
, (748, 82, 3)
, (475, 84, 5)
, (379, 84, 9)
, (512, 88, 9)
, (47, 92, 4)
, (309, 92, 4)
, (753, 92, 9)
, (718, 95, 3)
, (695, 96, 7)
, (895, 98, 4)
, (898, 98, 6)
, (298, 100, 7)
]

Queue 11: [(302, 62, 8)
, (816, 62, 7)
, (496, 66, 9)
, (433, 68, 6)
, (475, 68, 3)
, (445, 68, 9)
, (59, 71, 8)
, (775, 73, 3)
, (894, 75, 7)
, (522, 76, 7)
, (22, 77, 5)
, (454, 80, 5)
, (491, 82, 8)
, (252, 83, 7)
, (756, 86, 5)
, (490, 88, 3)
, (208, 90, 7)
, (121, 91, 9)
, (561, 94, 7)
, (113, 95, 8)
, (170, 98, 4)
, (397, 100, 8)
]

Queue 12: [(970, 61, 6)
, (28, 63, 4)
, (244, 63, 4)
, (696, 65, 9)
, (907, 67, 6)
, (70, 68, 6)
, (307, 69, 4)
, (805, 71, 5)
, (833, 71, 8)
, (656, 75, 3)
, (786, 76, 4)
, (145, 76, 6)
, (605, 76, 6)
, (976, 80, 7)
, (803, 82, 7)
, (375, 83, 9)
, (627, 86, 6)
, (909, 90, 6)
, (454, 93, 6)
, (190, 93, 6)
, (524, 94, 9)
, (541, 97, 7)
, (512, 100, 3)
, (236, 100, 8)
]

Queue 13: [(630, 59, 3)
, (486, 62, 5)
, (724, 62, 5)
, (286, 65, 6)
, (362, 67, 6)
, (794, 68, 8)
, (731, 68, 5)
, (742, 70, 6)
, (157, 71, 3)
, (174, 73, 7)
, (776, 75, 9)
, (901, 76, 7)
, (663, 79, 8)
, (119, 82, 6)
, (62, 84, 4)
, (442, 85, 3)
, (592, 85, 4)
, (90, 87, 6)
, (688, 88, 7)
, (259, 92, 4)
, (540, 93, 9)
, (334, 95, 5)
, (974, 96, 9)
, (38, 99, 3)
, (796, 99, 4)
, (619, 100, 8)
]

Queue 14: [(326, 58, 0)
, (260, 61, 4)
, (790, 63, 7)
, (796, 63, 8)
, (537, 67, 3)
, (708, 67, 7)
, (588, 69, 7)
, (892, 71, 4)
, (375, 72, 3)
, (592, 72, 3)
, (973, 72, 4)
, (15, 72, 8)
, (938, 76, 9)
, (994, 80, 3)
, (254, 80, 9)
, (663, 82, 7)
, (402, 85, 4)
, (572, 86, 7)
, (269, 88, 8)
, (599, 92, 9)
, (787, 93, 8)
, (158, 96, 9)
, (757, 98, 6)
, (165, 99, 8)
]

Queue 15: [(863, 59, 5)
, (193, 62, 9)
, (81, 65, 8)
, (798, 67, 7)
, (88, 69, 8)
, (455, 70, 7)
, (385, 71, 8)
, (669, 75, 3)
, (529, 75, 5)
, (712, 76, 9)
, (143, 78, 9)
, (393, 81, 4)
, (649, 83, 3)
, (232, 84, 8)
, (847, 86, 3)
, (682, 87, 9)
, (340, 92, 9)
, (959, 93, 4)
, (22, 94, 7)
, (291, 96, 8)
, (472, 99, 6)
]

Queue 16: [(214, 58, 4)
, (350, 62, 6)
, (283, 63, 9)
, (938, 67, 4)
, (773, 67, 8)
, (831, 69, 9)
, (463, 70, 8)
, (639, 72, 5)
, (260, 75, 6)
, (154, 75, 4)
, (734, 76, 5)
, (27, 78, 4)
, (554, 81, 8)
, (75, 82, 7)
, (107, 84, 4)
, (435, 86, 5)
, (846, 89, 7)
, (686, 90, 5)
, (86, 92, 3)
, (456, 94, 6)
, (808, 94, 4)
, (225, 95, 4)
, (966, 96, 3)
, (134, 97, 5)
, (181, 98, 5)
, (995, 100, 4)
, (803, 100, 5)
]

Queue 17: [(720, 59, 2)
, (345, 61, 9)
, (857, 63, 6)
, (348, 66, 9)
, (995, 67, 7)
, (837, 69, 5)
, (105, 70, 7)
, (879, 72, 6)
, (460, 73, 9)
, (467, 76, 6)
, (817, 78, 6)
, (560, 80, 5)
, (243, 81, 7)
, (110, 84, 3)
, (539, 85, 4)
, (993, 86, 6)
, (95, 88, 8)
, (7, 91, 6)
, (840, 92, 7)
, (401, 94, 8)
, (738, 96, 4)
, (706, 98, 6)
, (61, 100, 3)
]

Queue 18: [(133, 60, 4)
, (23, 61, 6)
, (697, 63, 9)
, (301, 67, 8)
, (145, 68, 9)
, (541, 69, 8)
, (287, 71, 8)
, (137, 75, 8)
, (753, 76, 4)
, (862, 76, 3)
, (879, 77, 8)
, (435, 80, 5)
, (462, 83, 7)
, (712, 86, 8)
, (884, 88, 9)
, (904, 91, 9)
, (162, 95, 9)
, (988, 96, 5)
, (375, 96, 5)
, (651, 97, 3)
, (972, 99, 3)
, (508, 100, 8)
]

Queue 19: [(939, 59, 2)
, (866, 62, 5)
, (450, 65, 9)
, (641, 65, 7)
, (427, 67, 3)
, (424, 67, 4)
, (165, 69, 3)
, (563, 69, 9)
, (510, 71, 5)
, (824, 71, 3)
, (536, 73, 8)
, (751, 76, 3)
, (8, 77, 3)
, (505, 78, 4)
, (23, 79, 6)
, (651, 80, 3)
, (245, 81, 5)
, (357, 84, 9)
, (122, 88, 9)
, (335, 89, 5)
, (117, 92, 9)
, (470, 95, 7)
, (572, 96, 4)
, (268, 96, 7)
, (844, 97, 3)
, (137, 99, 5)
]

Queue 20: [(232, 58, 2)
, (535, 62, 8)
, (256, 65, 9)
, (620, 66, 5)
, (118, 67, 5)
, (227, 68, 6)
, (299, 69, 3)
, (560, 70, 5)
, (950, 71, 8)
, (811, 73, 3)
, (295, 75, 8)
, (289, 77, 4)
, (902, 78, 5)
, (719, 78, 5)
, (80, 81, 7)
, (681, 85, 3)
, (227, 86, 8)
, (154, 86, 9)
, (149, 90, 3)
, (318, 91, 4)
, (866, 93, 5)
, (902, 95, 9)
, (740, 97, 9)
, (97, 98, 4)
, (305, 99, 8)
]



Time: 165
Queue 1: [(696, 60, 3)
, (559, 61, 6)
, (617, 64, 8)
, (832, 66, 9)
, (611, 68, 3)
, (59, 69, 8)
, (312, 71, 7)
, (649, 71, 4)
, (568, 72, 8)
, (260, 76, 8)
, (775, 78, 4)
, (255, 79, 7)
, (958, 80, 7)
, (595, 84, 9)
, (658, 86, 8)
, (653, 89, 9)
, (437, 93, 9)
, (341, 95, 5)
, (759, 95, 3)
, (955, 96, 5)
, (502, 97, 5)
, (181, 99, 8)
, (532, 100, 3)
]

Queue 2: [(624, 58, 3)
, (480, 62, 8)
, (5, 64, 3)
, (280, 65, 7)
, (958, 67, 6)
, (790, 67, 3)
, (761, 68, 6)
, (371, 70, 8)
, (593, 72, 6)
, (208, 75, 9)
, (129, 75, 8)
, (327, 77, 8)
, (237, 80, 6)
, (168, 83, 9)
, (324, 86, 9)
, (686, 89, 3)
, (253, 90, 7)
, (742, 94, 4)
, (920, 94, 3)
, (813, 94, 4)
, (191, 95, 4)
, (879, 96, 8)
, (166, 98, 8)
, (248, 100, 5)
]

Queue 3: [(193, 59, 5)
, (287, 63, 9)
, (121, 65, 7)
, (450, 67, 6)
, (620, 67, 9)
, (748, 70, 9)
, (382, 71, 5)
, (58, 75, 7)
, (139, 75, 6)
, (109, 76, 4)
, (644, 78, 5)
, (846, 80, 3)
, (483, 81, 8)
, (83, 85, 9)
, (269, 86, 8)
, (402, 90, 4)
, (762, 90, 3)
, (28, 91, 9)
, (215, 95, 3)
, (783, 95, 3)
, (464, 96, 6)
, (480, 98, 8)
, (516, 98, 8)
]

Queue 4: [(134, 59, 1)
, (714, 60, 3)
, (586, 61, 5)
, (522, 63, 7)
, (586, 66, 9)
, (656, 68, 5)
, (288, 69, 3)
, (421, 69, 4)
, (379, 69, 5)
, (380, 71, 7)
, (28, 75, 5)
, (734, 75, 7)
, (234, 76, 7)
, (310, 78, 4)
, (76, 81, 9)
, (290, 83, 4)
, (966, 83, 7)
, (769, 87, 7)
, (983, 91, 6)
, (589, 91, 9)
, (74, 94, 6)
, (111, 96, 9)
, (545, 98, 6)
, (821, 100, 9)
]

Queue 5: [(279, 59, 5)
, (814, 62, 5)
, (362, 62, 5)
, (728, 66, 3)
, (649, 66, 3)
, (903, 67, 6)
, (144, 68, 5)
, (142, 69, 5)
, (965, 70, 3)
, (886, 71, 8)
, (430, 74, 4)
, (183, 74, 9)
, (414, 76, 6)
, (652, 78, 6)
, (723, 80, 6)
, (959, 82, 3)
, (719, 83, 9)
, (923, 86, 6)
, (164, 89, 7)
, (767, 91, 5)
, (932, 92, 9)
, (625, 94, 9)
, (206, 97, 7)
, (307, 100, 5)
]

Queue 6: [(749, 61, 4)
, (683, 64, 9)
, (164, 65, 4)
, (670, 65, 7)
, (836, 67, 6)
, (214, 68, 6)
, (984, 69, 7)
, (358, 71, 3)
, (625, 72, 4)
, (715, 75, 9)
, (468, 75, 9)
, (546, 78, 7)
, (268, 82, 5)
, (633, 82, 6)
, (101, 84, 6)
, (430, 87, 6)
, (935, 89, 7)
, (317, 90, 6)
, (384, 92, 4)
, (966, 94, 7)
, (925, 96, 6)
, (63, 98, 8)
]

Queue 7: [(929, 59, 7)
, (312, 64, 6)
, (29, 65, 6)
, (992, 66, 9)
, (646, 68, 6)
, (23, 70, 8)
, (27, 72, 7)
, (738, 74, 7)
, (651, 75, 4)
, (645, 76, 4)
, (300, 77, 9)
, (561, 82, 6)
, (358, 83, 7)
, (870, 84, 3)
, (658, 85, 5)
, (368, 86, 6)
, (849, 90, 9)
, (365, 92, 4)
, (529, 93, 4)
, (669, 94, 4)
, (164, 95, 3)
, (960, 96, 9)
, (890, 99, 7)
]

Queue 8: [(185, 58, 0)
, (976, 61, 3)
, (937, 62, 3)
, (833, 64, 3)
, (131, 64, 5)
, (366, 65, 9)
, (936, 67, 6)
, (893, 69, 4)
, (391, 70, 9)
, (197, 72, 6)
, (245, 73, 6)
, (248, 75, 9)
, (591, 77, 4)
, (256, 80, 4)
, (462, 80, 9)
, (936, 82, 9)
, (14, 87, 3)
, (956, 87, 4)
, (896, 87, 6)
, (188, 90, 7)
, (835, 93, 5)
, (5, 93, 4)
, (752, 94, 6)
, (226, 96, 5)
, (972, 97, 6)
, (538, 99, 9)
]

Queue 9: [(165, 62, 4)
, (541, 62, 8)
, (895, 65, 9)
, (327, 67, 6)
, (65, 68, 7)
, (904, 69, 4)
, (367, 70, 7)
, (367, 72, 5)
, (876, 74, 5)
, (730, 75, 3)
, (796, 75, 5)
, (389, 76, 4)
, (425, 77, 3)
, (246, 79, 5)
, (188, 81, 6)
, (585, 83, 7)
, (901, 85, 8)
, (729, 88, 9)
, (771, 91, 3)
, (263, 92, 6)
, (960, 94, 3)
, (554, 95, 8)
, (307, 97, 5)
, (965, 99, 7)
, (263, 99, 9)
]

Queue 10: [(33, 58, 1)
, (466, 60, 6)
, (407, 62, 9)
, (174, 66, 8)
, (488, 67, 5)
, (313, 68, 6)
, (246, 70, 3)
, (882, 71, 4)
, (920, 71, 3)
, (126, 71, 9)
, (624, 75, 7)
, (286, 77, 6)
, (153, 77, 4)
, (911, 80, 6)
, (748, 82, 3)
, (475, 84, 5)
, (379, 84, 9)
, (512, 88, 9)
, (47, 92, 4)
, (309, 92, 4)
, (753, 92, 9)
, (718, 95, 3)
, (695, 96, 7)
, (895, 98, 4)
, (898, 98, 6)
, (298, 100, 7)
]

Queue 11: [(302, 62, 7)
, (816, 62, 7)
, (496, 66, 9)
, (433, 68, 6)
, (475, 68, 3)
, (445, 68, 9)
, (59, 71, 8)
, (775, 73, 3)
, (894, 75, 7)
, (522, 76, 7)
, (22, 77, 5)
, (454, 80, 5)
, (491, 82, 8)
, (252, 83, 7)
, (756, 86, 5)
, (490, 88, 3)
, (208, 90, 7)
, (121, 91, 9)
, (561, 94, 7)
, (113, 95, 8)
, (170, 98, 4)
, (397, 100, 8)
]

Queue 12: [(970, 61, 5)
, (28, 63, 4)
, (244, 63, 4)
, (696, 65, 9)
, (907, 67, 6)
, (70, 68, 6)
, (307, 69, 4)
, (805, 71, 5)
, (833, 71, 8)
, (656, 75, 3)
, (786, 76, 4)
, (145, 76, 6)
, (605, 76, 6)
, (976, 80, 7)
, (803, 82, 7)
, (375, 83, 9)
, (627, 86, 6)
, (909, 90, 6)
, (454, 93, 6)
, (190, 93, 6)
, (524, 94, 9)
, (541, 97, 7)
, (512, 100, 3)
, (236, 100, 8)
]

Queue 13: [(630, 59, 2)
, (486, 62, 5)
, (724, 62, 5)
, (286, 65, 6)
, (362, 67, 6)
, (794, 68, 8)
, (731, 68, 5)
, (742, 70, 6)
, (157, 71, 3)
, (174, 73, 7)
, (776, 75, 9)
, (901, 76, 7)
, (663, 79, 8)
, (119, 82, 6)
, (62, 84, 4)
, (442, 85, 3)
, (592, 85, 4)
, (90, 87, 6)
, (688, 88, 7)
, (259, 92, 4)
, (540, 93, 9)
, (334, 95, 5)
, (974, 96, 9)
, (38, 99, 3)
, (796, 99, 4)
, (619, 100, 8)
]

Queue 14: [(260, 61, 3)
, (790, 63, 7)
, (796, 63, 8)
, (537, 67, 3)
, (708, 67, 7)
, (588, 69, 7)
, (892, 71, 4)
, (375, 72, 3)
, (592, 72, 3)
, (973, 72, 4)
, (15, 72, 8)
, (938, 76, 9)
, (994, 80, 3)
, (254, 80, 9)
, (663, 82, 7)
, (402, 85, 4)
, (572, 86, 7)
, (269, 88, 8)
, (599, 92, 9)
, (787, 93, 8)
, (158, 96, 9)
, (757, 98, 6)
, (165, 99, 8)
]

Queue 15: [(863, 59, 4)
, (193, 62, 9)
, (81, 65, 8)
, (798, 67, 7)
, (88, 69, 8)
, (455, 70, 7)
, (385, 71, 8)
, (669, 75, 3)
, (529, 75, 5)
, (712, 76, 9)
, (143, 78, 9)
, (393, 81, 4)
, (649, 83, 3)
, (232, 84, 8)
, (847, 86, 3)
, (682, 87, 9)
, (340, 92, 9)
, (959, 93, 4)
, (22, 94, 7)
, (291, 96, 8)
, (472, 99, 6)
]

Queue 16: [(214, 58, 3)
, (350, 62, 6)
, (283, 63, 9)
, (938, 67, 4)
, (773, 67, 8)
, (831, 69, 9)
, (463, 70, 8)
, (639, 72, 5)
, (260, 75, 6)
, (154, 75, 4)
, (734, 76, 5)
, (27, 78, 4)
, (554, 81, 8)
, (75, 82, 7)
, (107, 84, 4)
, (435, 86, 5)
, (846, 89, 7)
, (686, 90, 5)
, (86, 92, 3)
, (456, 94, 6)
, (808, 94, 4)
, (225, 95, 4)
, (966, 96, 3)
, (134, 97, 5)
, (181, 98, 5)
, (995, 100, 4)
, (803, 100, 5)
]

Queue 17: [(720, 59, 1)
, (345, 61, 9)
, (857, 63, 6)
, (348, 66, 9)
, (995, 67, 7)
, (837, 69, 5)
, (105, 70, 7)
, (879, 72, 6)
, (460, 73, 9)
, (467, 76, 6)
, (817, 78, 6)
, (560, 80, 5)
, (243, 81, 7)
, (110, 84, 3)
, (539, 85, 4)
, (993, 86, 6)
, (95, 88, 8)
, (7, 91, 6)
, (840, 92, 7)
, (401, 94, 8)
, (738, 96, 4)
, (706, 98, 6)
, (61, 100, 3)
]

Queue 18: [(133, 60, 3)
, (23, 61, 6)
, (697, 63, 9)
, (301, 67, 8)
, (145, 68, 9)
, (541, 69, 8)
, (287, 71, 8)
, (137, 75, 8)
, (753, 76, 4)
, (862, 76, 3)
, (879, 77, 8)
, (435, 80, 5)
, (462, 83, 7)
, (712, 86, 8)
, (884, 88, 9)
, (904, 91, 9)
, (162, 95, 9)
, (988, 96, 5)
, (375, 96, 5)
, (651, 97, 3)
, (972, 99, 3)
, (508, 100, 8)
]

Queue 19: [(939, 59, 1)
, (866, 62, 5)
, (450, 65, 9)
, (641, 65, 7)
, (427, 67, 3)
, (424, 67, 4)
, (165, 69, 3)
, (563, 69, 9)
, (510, 71, 5)
, (824, 71, 3)
, (536, 73, 8)
, (751, 76, 3)
, (8, 77, 3)
, (505, 78, 4)
, (23, 79, 6)
, (651, 80, 3)
, (245, 81, 5)
, (357, 84, 9)
, (122, 88, 9)
, (335, 89, 5)
, (117, 92, 9)
, (470, 95, 7)
, (572, 96, 4)
, (268, 96, 7)
, (844, 97, 3)
, (137, 99, 5)
]

Queue 20: [(232, 58, 1)
, (535, 62, 8)
, (256, 65, 9)
, (620, 66, 5)
, (118, 67, 5)
, (227, 68, 6)
, (299, 69, 3)
, (560, 70, 5)
, (950, 71, 8)
, (811, 73, 3)
, (295, 75, 8)
, (289, 77, 4)
, (902, 78, 5)
, (719, 78, 5)
, (80, 81, 7)
, (681, 85, 3)
, (227, 86, 8)
, (154, 86, 9)
, (149, 90, 3)
, (318, 91, 4)
, (866, 93, 5)
, (902, 95, 9)
, (740, 97, 9)
, (97, 98, 4)
, (305, 99, 8)
]



Time: 166
Queue 1: [(696, 60, 2)
, (559, 61, 6)
, (617, 64, 8)
, (832, 66, 9)
, (611, 68, 3)
, (59, 69, 8)
, (312, 71, 7)
, (649, 71, 4)
, (568, 72, 8)
, (260, 76, 8)
, (775, 78, 4)
, (255, 79, 7)
, (958, 80, 7)
, (595, 84, 9)
, (658, 86, 8)
, (653, 89, 9)
, (437, 93, 9)
, (341, 95, 5)
, (759, 95, 3)
, (955, 96, 5)
, (502, 97, 5)
, (181, 99, 8)
, (532, 100, 3)
]

Queue 2: [(624, 58, 2)
, (480, 62, 8)
, (5, 64, 3)
, (280, 65, 7)
, (958, 67, 6)
, (790, 67, 3)
, (761, 68, 6)
, (371, 70, 8)
, (593, 72, 6)
, (208, 75, 9)
, (129, 75, 8)
, (327, 77, 8)
, (237, 80, 6)
, (168, 83, 9)
, (324, 86, 9)
, (686, 89, 3)
, (253, 90, 7)
, (742, 94, 4)
, (920, 94, 3)
, (813, 94, 4)
, (191, 95, 4)
, (879, 96, 8)
, (166, 98, 8)
, (248, 100, 5)
]

Queue 3: [(193, 59, 4)
, (287, 63, 9)
, (121, 65, 7)
, (450, 67, 6)
, (620, 67, 9)
, (748, 70, 9)
, (382, 71, 5)
, (58, 75, 7)
, (139, 75, 6)
, (109, 76, 4)
, (644, 78, 5)
, (846, 80, 3)
, (483, 81, 8)
, (83, 85, 9)
, (269, 86, 8)
, (402, 90, 4)
, (762, 90, 3)
, (28, 91, 9)
, (215, 95, 3)
, (783, 95, 3)
, (464, 96, 6)
, (480, 98, 8)
, (516, 98, 8)
]

Queue 4: [(134, 59, 0)
, (714, 60, 3)
, (586, 61, 5)
, (522, 63, 7)
, (586, 66, 9)
, (656, 68, 5)
, (288, 69, 3)
, (421, 69, 4)
, (379, 69, 5)
, (380, 71, 7)
, (28, 75, 5)
, (734, 75, 7)
, (234, 76, 7)
, (310, 78, 4)
, (76, 81, 9)
, (290, 83, 4)
, (966, 83, 7)
, (769, 87, 7)
, (983, 91, 6)
, (589, 91, 9)
, (74, 94, 6)
, (111, 96, 9)
, (545, 98, 6)
, (821, 100, 9)
]

Queue 5: [(279, 59, 4)
, (814, 62, 5)
, (362, 62, 5)
, (728, 66, 3)
, (649, 66, 3)
, (903, 67, 6)
, (144, 68, 5)
, (142, 69, 5)
, (965, 70, 3)
, (886, 71, 8)
, (430, 74, 4)
, (183, 74, 9)
, (414, 76, 6)
, (652, 78, 6)
, (723, 80, 6)
, (959, 82, 3)
, (719, 83, 9)
, (923, 86, 6)
, (164, 89, 7)
, (767, 91, 5)
, (932, 92, 9)
, (625, 94, 9)
, (206, 97, 7)
, (307, 100, 5)
]

Queue 6: [(749, 61, 3)
, (683, 64, 9)
, (164, 65, 4)
, (670, 65, 7)
, (836, 67, 6)
, (214, 68, 6)
, (984, 69, 7)
, (358, 71, 3)
, (625, 72, 4)
, (715, 75, 9)
, (468, 75, 9)
, (546, 78, 7)
, (268, 82, 5)
, (633, 82, 6)
, (101, 84, 6)
, (430, 87, 6)
, (935, 89, 7)
, (317, 90, 6)
, (384, 92, 4)
, (966, 94, 7)
, (925, 96, 6)
, (63, 98, 8)
]

Queue 7: [(929, 59, 6)
, (312, 64, 6)
, (29, 65, 6)
, (992, 66, 9)
, (646, 68, 6)
, (23, 70, 8)
, (27, 72, 7)
, (738, 74, 7)
, (651, 75, 4)
, (645, 76, 4)
, (300, 77, 9)
, (561, 82, 6)
, (358, 83, 7)
, (870, 84, 3)
, (658, 85, 5)
, (368, 86, 6)
, (849, 90, 9)
, (365, 92, 4)
, (529, 93, 4)
, (669, 94, 4)
, (164, 95, 3)
, (960, 96, 9)
, (890, 99, 7)
]

Queue 8: [(976, 61, 2)
, (937, 62, 3)
, (833, 64, 3)
, (131, 64, 5)
, (366, 65, 9)
, (936, 67, 6)
, (893, 69, 4)
, (391, 70, 9)
